but_num_business_unit,but_postcode,but_latitude,but_longitude,but_region_idr_region,zod_idr_zone_dgr
1609,80100,50.09630551,1.867220362,69,4
1995,95700,48.991087,2.5209029,3,6
1800,73210,45.552933,6.644736,51,4
238,47550,44.1753699,0.63886920768738,134,10
201,13546,43.50841764,5.406422974,71,10
242,72610,48.40432351,0.0876797645568849,72,6
541,73100,45.71889921,5.923290387,51,4
95,80000,49.869382,2.280452,69,4
74,49071,47.46769495,-0.61909174736023,72,6
119,74100,46.195037,6.254448,51,4
4,6600,43.60099401,7.07816014,55,10
255,73200,45.65602502,6.369133323,51,4
498,30100,44.11345633,4.102453907,6,10
58,75015,48.83279098,2.277099126,75,6
481,61200,48.73031481,-0.039209608737183,72,6
172,13200,43.66502658,4.635018572,71,10
53,64600,43.48405,-1.50716,31,10
349,62000,50.30294901,2.730902128,69,4
64,16400,45.62517242,0.11193870967865,70,10
513,33610,44.7173656,-0.733429200000045,33,3
100,44800,47.22386624,-1.627007406,107,6
10,13400,43.29767291,5.593559872,71,10
1108,7200,44.61289781,4.410424883,178,72
154,59300,50.33519688,3.511042128,65,4
396,91220,48.6232936,2.3059491,33,3
113,84014,43.91956166,4.867582947,115,10
177,50300,48.65679943,-1.355343644,30,6
6,76360,49.52758038,0.964279057533279,30,6
77,60000,49.43493171,2.113709624,69,4
1127,50000,48.757582,5.192519,178,72
753,90160,47.64399882,6.915813317,53,4
297,41000,47.61943423,1.301964418,66,6
81,25000,47.21589244,5.950789303,74,4
363,84500,44.29878904,4.752167379,115,10
93,13008,43.23974425,5.396694142,71,10
39,33700,44.82994566,-0.68063017196655,31,10
251,33270,44.81445343,-0.52546144844055,31,10
158,1440,46.22381815,5.205549823,51,4
427,1700,45.82470213,4.999047229,8,4
156,18230,47.099779,2.372956,66,6
214,38300,45.59160985,5.247880842,52,4
32,29490,48.42505382,-4.436445858,7,6
155,19100,45.14323378,1.475223325,134,10
66,34500,43.34783505,3.255023968,6,10
1106,69500,45.72223,4.921525,178,72
121,69500,45.72576928,4.928199977,8,4
98,31700,43.64348366,1.369786585,64,10
57,14980,49.19668851,-0.452939660049,30,6
692,62100,50.93942651,1.840084477,69,4
259,29270,48.27591464,-3.536658828,7,6
408,81100,43.58875566,2.272258189,134,10
1122,59540,50.127918,3.427389,178,72
778,85300,46.83732738,-1.873653238,70,10
403,71380,46.77136728,4.867722272,8,4
25,37170,47.32948004,0.70847996826172,72,6
206,16430,45.69233988,0.18581626060486,70,10
225,91220,48.6229423,2.3011574,2,6
191,28300,48.44777564,1.450454984,66,6
229,59400,50.15064438,3.220336245,65,4
118,59650,50.64454505,3.142438474,65,4
765,38670,45.57223831,4.812848774,52,4
37,6210,43.55145413,6.948165681,55,10
1115,2400,49.033033,3.377598,178,72
254,36250,46.77549645,1.645285306,66,6
605,86100,46.821668,0.54451,70,10
178,50470,49.59689092,-1.603430783,30,6
148,49300,47.07486378,-0.83482796409607,72,6
